Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    LLAVEIZQ        reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    IF              reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    SWITCH          reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    CASE            reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    DEFAULT         reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    WHILE           reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    FOR             reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    DO              reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    RETURN          reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    CONTINUE        reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    NEW             reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    DOLAR           reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    AMPERSAND       reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    CONST           reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    PARENIZQUIERDA  reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    NUMERO          reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    $end            reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    FIN             reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    BREAK           reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    LLAVEDER        reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    ELSE            reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)


state 125

    (63) object_stmt -> NEW DOLAR IDENTIFICADOR . IGUAL IDENTIFICADOR argumento

    IGUAL           shift and go to state 156


state 126

    (23) var_declaration2 -> CONST IDENTIFICADOR IGUAL . NUMERO

    NUMERO          shift and go to state 157


state 127

    (101) term -> term mulop factor .

    MINUSMINUS      reduce using rule 101 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 101 (term -> term mulop factor .)
    MULTI           reduce using rule 101 (term -> term mulop factor .)
    DIVIDE          reduce using rule 101 (term -> term mulop factor .)
    MENORQ          reduce using rule 101 (term -> term mulop factor .)
    MAYORQ          reduce using rule 101 (term -> term mulop factor .)
    DIFERENTE       reduce using rule 101 (term -> term mulop factor .)
    LOGNEGACION     reduce using rule 101 (term -> term mulop factor .)
    IQUALIQUAL      reduce using rule 101 (term -> term mulop factor .)
    LOGOR           reduce using rule 101 (term -> term mulop factor .)
    LOGXOR          reduce using rule 101 (term -> term mulop factor .)
    LOGAND          reduce using rule 101 (term -> term mulop factor .)
    LOGY            reduce using rule 101 (term -> term mulop factor .)
    PLUS            reduce using rule 101 (term -> term mulop factor .)
    MINUS           reduce using rule 101 (term -> term mulop factor .)
    PUNTOYCOMA      reduce using rule 101 (term -> term mulop factor .)
    PARENDERECHA    reduce using rule 101 (term -> term mulop factor .)
    COMA            reduce using rule 101 (term -> term mulop factor .)
    PUNTO           reduce using rule 101 (term -> term mulop factor .)


state 128

    (16) var_declaration -> type_specifier DOLAR IDENTIFICADOR CORCHIZQ . CORCHDER PUNTOYCOMA

    CORCHDER        shift and go to state 158


state 129

    (27) fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR . PARENIZQUIERDA params PARENDERECHA compount_stmt

    PARENIZQUIERDA  shift and go to state 159


state 130

    (28) fun_declaration -> type_specifier type_function FUNCTION AMPERSAND . IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt

    IDENTIFICADOR   shift and go to state 160


state 131

    (80) expression -> var_declaration2 IGUAL var_declaration2 PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 80 (expression -> var_declaration2 IGUAL var_declaration2 PUNTOYCOMA .)
    PARENDERECHA    reduce using rule 80 (expression -> var_declaration2 IGUAL var_declaration2 PUNTOYCOMA .)
    COMA            reduce using rule 80 (expression -> var_declaration2 IGUAL var_declaration2 PUNTOYCOMA .)
    PUNTO           reduce using rule 80 (expression -> var_declaration2 IGUAL var_declaration2 PUNTOYCOMA .)


state 132

    (17) var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .

    IGUAL           reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    MINUSMINUS      reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    PLUSPLUS        reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    MULTI           reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    DIVIDE          reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    MENORQ          reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    MAYORQ          reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    DIFERENTE       reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    LOGNEGACION     reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    IQUALIQUAL      reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    LOGOR           reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    LOGXOR          reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    LOGAND          reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    LOGY            reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    PLUS            reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    MINUS           reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    PUNTOYCOMA      reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    PARENDERECHA    reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    COMA            reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)
    PUNTO           reduce using rule 17 (var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2 .)


state 133

    (19) var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO . COMA var_declaration2
    (20) var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 161
    IGUAL           reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    MINUSMINUS      reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    PLUSPLUS        reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    MULTI           reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    DIVIDE          reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    MENORQ          reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    MAYORQ          reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    DIFERENTE       reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    LOGNEGACION     reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    IQUALIQUAL      reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    LOGOR           reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    LOGXOR          reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    LOGAND          reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    LOGY            reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    PLUS            reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    MINUS           reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    PUNTOYCOMA      reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    PARENDERECHA    reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)
    PUNTO           reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .)

  ! COMA            [ reduce using rule 20 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO .) ]


state 134

    (22) var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .

    IGUAL           reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    MINUSMINUS      reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    PLUSPLUS        reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    MULTI           reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    DIVIDE          reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    MENORQ          reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    MAYORQ          reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    DIFERENTE       reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    LOGNEGACION     reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    IQUALIQUAL      reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    LOGOR           reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    LOGXOR          reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    LOGAND          reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    LOGY            reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    PLUS            reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    MINUS           reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    PUNTOYCOMA      reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    PARENDERECHA    reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    COMA            reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)
    PUNTO           reduce using rule 22 (var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL .)


state 135

    (109) call -> DOLAR IDENTIFICADOR PARENIZQUIERDA args . PARENDERECHA

    PARENDERECHA    shift and go to state 162


state 136

    (110) args -> args_list .
    (112) args_list -> args_list . COMA expression

    PARENDERECHA    reduce using rule 110 (args -> args_list .)
    COMA            shift and go to state 163


state 137

    (111) args -> empty .

    PARENDERECHA    reduce using rule 111 (args -> empty .)


state 138

    (113) args_list -> expression .

    COMA            reduce using rule 113 (args_list -> expression .)
    PARENDERECHA    reduce using rule 113 (args_list -> expression .)


state 139

    (11) bloque_declaration -> CLASS IDENTIFICADOR . EXTENDS IDENTIFICADOR bloque_declaration
